filename,width,height,class,xmin,ymin,xmax,ymax
image_1.jpg,200,300,chest,6,128,97,168
image_1.jpg,200,300,leg,95,119,200,144
image_1.jpg,200,300,leg,97,150,200,175
image_1.jpg,200,300,arm,5,115,89,129
image_1.jpg,200,300,arm,6,169,84,182
image_1.jpg,200,300,neck,1,135,15,162
image_1.jpg,200,300,hand,90,137,111,156
image_10.jpg,200,300,hand,75,121,130,170
image_10.jpg,200,300,leg,132,73,200,169
image_10.jpg,200,300,chest,1,60,66,129
image_10.jpg,200,300,arm,1,4,110,89
image_10.jpg,200,300,leg,62,184,197,248
image_100.jpg,960,540,foot,853,313,960,371
image_100.jpg,960,540,foot,816,410,936,488
image_100.jpg,960,540,leg,416,335,813,460
image_100.jpg,960,540,leg,448,220,850,358
image_100.jpg,960,540,hand,385,190,458,265
image_100.jpg,960,540,hand,333,352,400,443
image_100.jpg,960,540,face,1,179,99,273
image_100.jpg,960,540,chest,144,149,396,392
image_100.jpg,960,540,arm,124,358,371,495
image_100.jpg,960,540,arm,149,70,446,202
image_101.jpg,960,540,hand,438,312,531,377
image_101.jpg,960,540,hand,612,236,692,297
image_101.jpg,960,540,chest,529,261,702,531
image_101.jpg,960,540,arm,693,239,844,446
image_101.jpg,960,540,arm,416,365,503,538
image_101.jpg,960,540,leg,284,27,441,297
image_101.jpg,960,540,leg,439,23,708,210
image_102.jpg,960,540,face,8,32,154,126
image_102.jpg,960,540,chest,163,122,433,294
image_102.jpg,960,540,hand,301,307,364,381
image_102.jpg,960,540,hand,411,166,467,241
image_102.jpg,960,540,arm,195,17,459,123
image_102.jpg,960,540,arm,81,237,290,412
image_102.jpg,960,540,foot,803,451,914,522
image_102.jpg,960,540,leg,361,320,738,531
image_102.jpg,960,540,leg,467,231,801,460
image_103.jpg,960,540,foot,23,377,137,458
image_103.jpg,960,540,foot,79,484,178,540
image_103.jpg,960,540,hand,516,222,600,283
image_103.jpg,960,540,hand,440,62,511,143
image_103.jpg,960,540,neck,741,1,789,72
image_103.jpg,960,540,chest,477,48,741,239
image_103.jpg,960,540,arm,620,154,842,326
image_103.jpg,960,540,leg,93,148,471,392
image_103.jpg,960,540,leg,184,243,519,509
image_104.jpg,960,540,foot,562,309,592,326
image_104.jpg,960,540,foot,574,285,604,298
image_104.jpg,960,540,leg,462,293,560,315
image_104.jpg,960,540,leg,471,267,571,290
image_104.jpg,960,540,hand,440,291,458,312
image_104.jpg,960,540,hand,459,254,473,269
image_104.jpg,960,540,arm,382,288,446,328
image_104.jpg,960,540,arm,401,223,476,251
image_104.jpg,960,540,chest,397,260,470,288
image_104.jpg,960,540,face,351,255,387,268
image_104.jpg,960,540,neck,387,260,400,269
image_105.jpg,960,540,foot,405,169,424,192
image_105.jpg,960,540,foot,435,151,451,177
image_105.jpg,960,540,leg,421,189,485,271
image_105.jpg,960,540,leg,451,178,514,261
image_105.jpg,960,540,hand,476,282,490,298
image_105.jpg,960,540,hand,515,262,532,274
image_105.jpg,960,540,arm,460,300,500,360
image_105.jpg,960,540,arm,539,257,567,322
image_105.jpg,960,540,face,539,341,562,372
image_105.jpg,960,540,chest,488,263,535,332
image_106.jpg,960,540,face,362,208,400,233
image_106.jpg,960,540,hand,429,277,454,303
image_106.jpg,960,540,hand,459,240,480,261
image_106.jpg,960,540,chest,402,234,471,274
image_106.jpg,960,540,arm,377,245,417,305
image_106.jpg,960,540,arm,416,196,490,234
image_106.jpg,960,540,leg,458,283,551,341
image_106.jpg,960,540,leg,475,263,570,316
image_106.jpg,960,540,foot,544,336,573,361
image_106.jpg,960,540,foot,562,315,601,336
image_107.jpg,960,540,foot,365,296,395,313
image_107.jpg,960,540,foot,379,323,405,347
image_107.jpg,960,540,leg,379,241,475,303
image_107.jpg,960,540,leg,409,267,488,324
image_107.jpg,960,540,hand,490,257,513,272
image_107.jpg,960,540,hand,460,219,493,233
image_107.jpg,960,540,arm,501,252,580,288
image_107.jpg,960,540,arm,443,160,532,225
image_107.jpg,960,540,face,539,185,584,211
image_107.jpg,960,540,chest,484,208,551,260
image_108.jpg,960,540,face,411,7,476,90
image_108.jpg,960,540,chest,401,96,500,256
image_108.jpg,960,540,hand,477,216,517,246
image_108.jpg,960,540,hand,390,212,425,238
image_108.jpg,960,540,arm,504,93,588,232
image_108.jpg,960,540,arm,325,98,399,232
image_108.jpg,960,540,leg,332,256,455,450
image_108.jpg,960,540,leg,459,259,585,461
image_108.jpg,960,540,foot,424,454,457,513
image_108.jpg,960,540,foot,488,461,516,515
image_109.jpg,960,540,face,350,212,407,235
image_109.jpg,960,540,leg,451,290,542,344
image_109.jpg,960,540,leg,474,266,570,320
image_109.jpg,960,540,foot,543,333,571,360
image_109.jpg,960,540,foot,561,316,592,337
image_109.jpg,960,540,hand,457,243,481,259
image_109.jpg,960,540,hand,430,281,455,295
image_109.jpg,960,540,arm,416,203,491,242
image_109.jpg,960,540,arm,369,247,432,309
image_109.jpg,960,540,chest,403,230,472,278
image_110.jpg,960,540,face,416,20,476,89
image_110.jpg,960,540,neck,420,76,476,113
image_110.jpg,960,540,chest,405,98,495,254
image_110.jpg,960,540,arm,497,100,565,247
image_110.jpg,960,540,arm,331,101,400,226
image_110.jpg,960,540,hand,392,207,431,242
image_110.jpg,960,540,hand,477,214,516,247
image_110.jpg,960,540,leg,457,259,578,464
image_110.jpg,960,540,leg,339,257,456,457
image_110.jpg,960,540,foot,421,461,457,512
image_110.jpg,960,540,foot,483,460,521,512
image_111.jpg,960,540,face,419,17,473,89
image_111.jpg,960,540,hand,383,205,425,241
image_111.jpg,960,540,hand,478,215,524,251
image_111.jpg,960,540,chest,403,105,505,258
image_111.jpg,960,540,neck,431,83,467,107
image_111.jpg,960,540,arm,311,91,400,229
image_111.jpg,960,540,arm,505,89,577,232
image_111.jpg,960,540,leg,349,248,454,457
image_111.jpg,960,540,leg,465,257,564,459
image_111.jpg,960,540,foot,424,448,459,513
image_111.jpg,960,540,foot,484,454,521,519
image_112.jpg,960,540,face,418,16,471,80
image_112.jpg,960,540,neck,429,77,470,97
image_112.jpg,960,540,chest,403,99,500,252
image_112.jpg,960,540,hand,483,213,516,243
image_112.jpg,960,540,hand,391,213,427,239
image_112.jpg,960,540,arm,500,101,560,235
image_112.jpg,960,540,arm,324,98,399,230
image_112.jpg,960,540,leg,355,248,452,449
image_112.jpg,960,540,leg,464,256,543,457
image_112.jpg,960,540,foot,429,454,458,515
image_112.jpg,960,540,foot,487,460,515,517
image_114.jpg,960,540,foot,424,20,464,85
image_114.jpg,960,540,foot,482,22,519,80
image_114.jpg,960,540,leg,374,92,450,284
image_114.jpg,960,540,leg,457,89,562,281
image_114.jpg,960,540,chest,404,288,504,437
image_114.jpg,960,540,hand,482,282,516,318
image_114.jpg,960,540,hand,386,293,428,322
image_114.jpg,960,540,arm,502,300,562,441
image_114.jpg,960,540,arm,336,301,403,435
image_114.jpg,960,540,neck,426,435,473,458
image_114.jpg,960,540,face,422,456,472,521
image_115.jpg,960,540,foot,438,22,477,78
image_115.jpg,960,540,foot,500,24,534,86
image_115.jpg,960,540,leg,418,80,508,281
image_115.jpg,960,540,leg,510,83,574,284
image_115.jpg,960,540,hand,442,288,486,328
image_115.jpg,960,540,hand,535,294,573,324
image_115.jpg,960,540,chest,467,284,562,438
image_115.jpg,960,540,neck,484,439,535,460
image_115.jpg,960,540,arm,561,303,623,437
image_115.jpg,960,540,arm,394,299,467,440
image_115.jpg,960,540,face,486,459,553,525
image_116.jpg,207,300,face,1,125,24,168
image_116.jpg,207,300,neck,23,135,46,168
image_116.jpg,207,300,chest,46,103,207,189
image_116.jpg,207,300,arm,53,190,207,214
image_116.jpg,207,300,arm,58,81,207,104
image_119.jpg,207,300,face,35,21,88,73
image_119.jpg,207,300,neck,54,73,96,97
image_119.jpg,207,300,chest,58,111,173,240
image_119.jpg,207,300,hand,84,264,114,296
